diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"LO1502","Resident","Deer","Cache","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1502","Nonresident","Deer","Cache","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1506","Resident","Deer","Fillmore","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1506","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1511","Resident","Deer","Mt Dutton","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1511","Nonresident","Deer","Mt Dutton","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1512","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1512","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1514","Resident","Deer","Ogden","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1514","Nonresident","Deer","Ogden","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1516","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1516","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1517","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1517","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1524","Resident","Deer","Southwest Desert","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1524","Nonresident","Deer","Southwest Desert","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1529","Resident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1529","Nonresident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1531","Resident","Deer","Box Elder","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1531","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1533","Resident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1533","Nonresident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1534","Resident","Deer","Nebo","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1534","Nonresident","Deer","Nebo","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1536","Resident","Deer","Fillmore","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1536","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1540","Resident","Deer","Monroe","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1540","Nonresident","Deer","Monroe","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1541","Resident","Deer","Mt Dutton","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1541","Nonresident","Deer","Mt Dutton","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1542","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1542","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1544","Resident","Deer","Ogden","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1544","Nonresident","Deer","Ogden","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1546","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1546","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1547","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1547","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1551","Resident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1551","Nonresident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1552","Resident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1552","Nonresident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1553","Resident","Deer","Yellowstone","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1553","Nonresident","Deer","Yellowstone","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1554","Resident","Deer","Southwest Desert","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1554","Nonresident","Deer","Southwest Desert","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1555","Resident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1555","Nonresident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1556","Resident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1556","Nonresident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1559","Resident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1559","Nonresident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1572","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1572","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1576","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1576","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1581","Resident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1581","Nonresident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1589","Resident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1589","Nonresident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1591","Resident","Deer","Fillmore","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1591","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1593","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1593","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1594","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1594","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1597","Resident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1597","Nonresident","Deer","Zion","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1598","Resident","Deer","North Slope","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1598","Nonresident","Deer","North Slope","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1599","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1599","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1601","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1601","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1603","Resident","Deer","East Canyon","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1603","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1604","Resident","Deer","East Canyon","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1604","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1607","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1607","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1608","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1608","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1613","Resident","Deer","Beaver, East","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1613","Nonresident","Deer","Beaver, East","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1614","Resident","Deer","Beaver, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1614","Nonresident","Deer","Beaver, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1616","Resident","Deer","Beaver, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1616","Nonresident","Deer","Beaver, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1619","Resident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1619","Nonresident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1622","Resident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1622","Nonresident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1625","Resident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1625","Nonresident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1627","Resident","Deer","Cache","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1627","Nonresident","Deer","Cache","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1631","Resident","Deer","Box Elder","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LO1631","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5025","Resident","Pronghorn","Beaver","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5025","Nonresident","Pronghorn","Beaver","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5031","Resident","Pronghorn","Box Elder, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5031","Nonresident","Pronghorn","Box Elder, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5033","Resident","Pronghorn","Fillmore, Oak Creek South","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5033","Nonresident","Pronghorn","Fillmore, Oak Creek South","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5046","Resident","Pronghorn","San Rafael, North","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5046","Nonresident","Pronghorn","San Rafael, North","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5049","Resident","Pronghorn","Southwest Desert","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5049","Nonresident","Pronghorn","Southwest Desert","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5051","Resident","Pronghorn","West Desert, Rush Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"LP5051","Nonresident","Pronghorn","West Desert, Rush Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"MA1005","Resident","Moose","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"MA1005","Nonresident","Moose","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"MA1007","Resident","Moose","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"MA1008","Resident","Moose","Wasatch Mtns, Salt Lake-Timpanogos","MODELED","","permits_without_applicants_projection"
+"MA1008","Nonresident","Moose","Wasatch Mtns, Salt Lake-Timpanogos","MODELED","","permits_without_applicants_projection"
+"MA1009","Resident","Moose","Causey Spring","MODELED","","permits_without_applicants_projection"
+"MA1010","Resident","Moose","Deseret","MODELED","","permits_without_applicants_projection"
+"MB1000","Resident","Moose","Moose - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"MB1000","Nonresident","Moose","Moose - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"MB6000","Resident","Moose","Cache","MODELED","","permits_without_applicants_projection"
+"MB6000","Nonresident","Moose","Cache","MODELED","","permits_without_applicants_projection"
+"MB6001","Resident","Moose","Chalk Creek","MODELED","","permits_without_applicants_projection"
+"MB6002","Resident","Moose","East Canyon","MODELED","","permits_without_applicants_projection"
+"MB6003","Resident","Moose","East Canyon, Morgan-Summit","MODELED","","permits_without_applicants_projection"
+"MB6004","Resident","Moose","Kamas","MODELED","","permits_without_applicants_projection"
+"MB6005","Resident","Moose","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"MB6006","Resident","Moose","North Slope, Summit","MODELED","","permits_without_applicants_projection"
+"MB6006","Nonresident","Moose","North Slope, Summit","MODELED","","permits_without_applicants_projection"
+"MB6007","Resident","Moose","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"MB6007","Nonresident","Moose","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"MB6008","Resident","Moose","Ogden","MODELED","","permits_without_applicants_projection"
+"MB6009","Resident","Moose","Diamond Mtn/Vernal","MODELED","","permits_without_applicants_projection"
+"MB6010","Resident","Moose","Yellowstone","MODELED","","permits_without_applicants_projection"
+"MB6011","Resident","Moose","Wasatch Mtns/Central Mtns","MODELED","","permits_without_applicants_projection"
+"MB6011","Nonresident","Moose","Wasatch Mtns/Central Mtns","MODELED","","permits_without_applicants_projection"
+"MB6012","Resident","Moose","Box Elder","MODELED","","permits_without_applicants_projection"
+"MB6200","Resident","Moose","Bear Springs","MODELED","","permits_without_applicants_projection"
+"MB6200","Nonresident","Moose","Bear Springs","MODELED","has_permits",""
+"MB6202","Resident","Moose","Causey Spring","MODELED","","permits_without_applicants_projection"
+"MB6206","Resident","Moose","Deseret","MODELED","","permits_without_applicants_projection"
+"MB6207","Resident","Moose","Durst Mountain","MODELED","","permits_without_applicants_projection"
+"MB6207","Nonresident","Moose","Durst Mountain","MODELED","has_permits",""
+"MB6208","Resident","Moose","East Fork Chalk Creek","MODELED","","permits_without_applicants_projection"
+"MB6209","Resident","Moose","Ensign Ranches","MODELED","","permits_without_applicants_projection"
+"MB6209","Nonresident","Moose","Ensign Ranches","MODELED","has_permits",""
+"MB6211","Resident","Moose","Grass Valley/Clark Canyon","MODELED","","permits_without_applicants_projection"
+"MB6217","Resident","Moose","Sharp Mountain","MODELED","","permits_without_applicants_projection"
+"MB6217","Nonresident","Moose","Sharp Mountain","MODELED","has_permits",""
+"MB6219","Resident","Moose","Skull Crack","MODELED","","permits_without_applicants_projection"
+"MB6220","Resident","Moose","South Canyon","MODELED","","permits_without_applicants_projection"
+"MB6220","Nonresident","Moose","South Canyon","MODELED","has_permits",""
+"MB6222","Resident","Moose","Strawberry Ridge","MODELED","","permits_without_applicants_projection"
+"MB6223","Resident","Moose","Three C","MODELED","","permits_without_applicants_projection"
+"MB6223","Nonresident","Moose","Three C","MODELED","has_permits",""
+"MB6224","Resident","Moose","Two Bear","MODELED","","permits_without_applicants_projection"
+"MB6224","Nonresident","Moose","Two Bear","MODELED","has_permits",""
+"MB6225","Resident","Moose","Wallsburg","MODELED","","permits_without_applicants_projection"
+"MB6225","Nonresident","Moose","Wallsburg","MODELED","has_permits",""
+"MB6240","Resident","Moose","Chimney Rock","MODELED","","permits_without_applicants_projection"
+"MB6240","Nonresident","Moose","Chimney Rock","MODELED","has_permits",""
+"MB6251","Resident","Moose","Hardscrabble","MODELED","","permits_without_applicants_projection"
+"MB6254","Resident","Moose","SJ Ranch","MODELED","","permits_without_applicants_projection"
+"MB6254","Nonresident","Moose","SJ Ranch","MODELED","has_permits",""
+"MB6256","Resident","Moose","Woodruff Creek South","MODELED","","permits_without_applicants_projection"
+"MB6257","Resident","Moose","Ingham Peak","MODELED","","permits_without_applicants_projection"
+"MB6257","Nonresident","Moose","Ingham Peak","MODELED","has_permits",""
+"MB6258","Resident","Moose","Jacob's Creek","MODELED","","permits_without_applicants_projection"
+"MB6259","Resident","Moose","Royal Ivory Outfitters","MODELED","","permits_without_applicants_projection"
+"MB6259","Nonresident","Moose","Royal Ivory Outfitters","MODELED","has_permits",""
+"MB6262","Resident","Moose","Junction Valley","MODELED","","permits_without_applicants_projection"
+"MB6266","Resident","Moose","Weber Florence Creek/Stillman Creek","MODELED","","permits_without_applicants_projection"
+"PB1000","Resident","Moose","Pronghorn - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PB1000","Nonresident","Moose","Pronghorn - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PB5000","Resident","Pronghorn","Beaver","MODELED","","permits_without_applicants_projection"
+"PB5000","Nonresident","Pronghorn","Beaver","MODELED","","permits_without_applicants_projection"
+"PB5001","Resident","Pronghorn","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"PB5001","Nonresident","Pronghorn","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"PB5002","Resident","Pronghorn","Book Cliffs, South","MODELED","","permits_without_applicants_projection"
+"PB5002","Nonresident","Pronghorn","Book Cliffs, South","MODELED","","permits_without_applicants_projection"
+"PB5003","Resident","Pronghorn","Box Elder, Promontory","MODELED","","permits_without_applicants_projection"
+"PB5004","Resident","Pronghorn","Box Elder, Puddle Valley","MODELED","","permits_without_applicants_projection"
+"PB5004","Nonresident","Pronghorn","Box Elder, Puddle Valley","MODELED","","permits_without_applicants_projection"
+"PB5005","Resident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PB5005","Nonresident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PB5006","Resident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PB5006","Nonresident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PB5008","Resident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PB5008","Nonresident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PB5009","Resident","Pronghorn","La Sal, Potash/South Cisco","MODELED","","permits_without_applicants_projection"
+"PB5011","Resident","Pronghorn","Nine Mile, Anthro-Myton Bench","MODELED","","permits_without_applicants_projection"
+"PB5011","Nonresident","Pronghorn","Nine Mile, Anthro-Myton Bench","MODELED","","permits_without_applicants_projection"
+"PB5012","Resident","Pronghorn","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"PB5012","Nonresident","Pronghorn","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"PB5013","Resident","Pronghorn","Pine Valley","MODELED","","permits_without_applicants_projection"
+"PB5013","Nonresident","Pronghorn","Pine Valley","MODELED","","permits_without_applicants_projection"
+"PB5015","Resident","Pronghorn","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"PB5015","Nonresident","Pronghorn","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"PB5016","Resident","Pronghorn","Diamond Mtn/Bonanza","MODELED","","permits_without_applicants_projection"
+"PB5016","Nonresident","Pronghorn","Diamond Mtn/Bonanza","MODELED","","permits_without_applicants_projection"
+"PB5017","Resident","Pronghorn","Vernal","MODELED","","permits_without_applicants_projection"
+"PB5017","Nonresident","Pronghorn","Vernal","MODELED","","permits_without_applicants_projection"
+"PB5018","Resident","Pronghorn","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"PB5018","Nonresident","Pronghorn","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"PB5019","Resident","Pronghorn","West Desert, Riverbed","MODELED","","permits_without_applicants_projection"
+"PB5019","Nonresident","Pronghorn","West Desert, Riverbed","MODELED","","permits_without_applicants_projection"
+"PB5020","Resident","Pronghorn","West Desert, Rush Valley","MODELED","","permits_without_applicants_projection"
+"PB5020","Nonresident","Pronghorn","West Desert, Rush Valley","MODELED","","permits_without_applicants_projection"
+"PB5021","Resident","Pronghorn","West Desert, Snake Valley","MODELED","","permits_without_applicants_projection"
+"PB5021","Nonresident","Pronghorn","West Desert, Snake Valley","MODELED","","permits_without_applicants_projection"
+"PB5024","Resident","Pronghorn","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"PB5024","Nonresident","Pronghorn","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"PB5025","Resident","Pronghorn","Beaver","MODELED","","permits_without_applicants_projection"
+"PB5025","Nonresident","Pronghorn","Beaver","MODELED","","permits_without_applicants_projection"
+"PB5026","Resident","Pronghorn","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"PB5026","Nonresident","Pronghorn","Book Cliffs, Bitter Creek","MODELED","","permits_without_applicants_projection"
+"PB5027","Resident","Pronghorn","Book Cliffs, South","MODELED","","permits_without_applicants_projection"
+"PB5027","Nonresident","Pronghorn","Book Cliffs, South","MODELED","","permits_without_applicants_projection"
+"PB5028","Resident","Pronghorn","Box Elder, Promontory","MODELED","","permits_without_applicants_projection"
+"PB5028","Nonresident","Pronghorn","Box Elder, Promontory","MODELED","","permits_without_applicants_projection"
+"PB5029","Resident","Pronghorn","Box Elder, Puddle Valley","MODELED","","permits_without_applicants_projection"
+"PB5029","Nonresident","Pronghorn","Box Elder, Puddle Valley","MODELED","","permits_without_applicants_projection"
+"PB5030","Resident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PB5030","Nonresident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PB5031","Resident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PB5031","Nonresident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PB5033","Resident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PB5033","Nonresident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PB5034","Resident","Pronghorn","Kaiparowits","MODELED","","permits_without_applicants_projection"
+"PB5035","Resident","Pronghorn","La Sal, Potash/South Cisco","MODELED","","permits_without_applicants_projection"
+"PB5035","Nonresident","Pronghorn","La Sal, Potash/South Cisco","MODELED","","permits_without_applicants_projection"
+"PB5037","Resident","Pronghorn","Nine Mile, Anthro-Myton Bench","MODELED","","permits_without_applicants_projection"
+"PB5037","Nonresident","Pronghorn","Nine Mile, Anthro-Myton Bench","MODELED","","permits_without_applicants_projection"
+"PB5038","Resident","Pronghorn","Nine Mile, Range Creek","MODELED","","permits_without_applicants_projection"
+"PB5038","Nonresident","Pronghorn","Nine Mile, Range Creek","MODELED","","permits_without_applicants_projection"
+"PB5039","Resident","Pronghorn","North Slope, Summit","MODELED","","permits_without_applicants_projection"
+"PB5039","Nonresident","Pronghorn","North Slope, Summit","MODELED","","permits_without_applicants_projection"
+"PB5040","Resident","Pronghorn","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
